movie_id,title,genre,rating,duration_min,release_year,budget_million,revenue_million
1,Inception,Sci-Fi,8.8,148,2010,160,829
2,The Dark Knight,Action,9.0,152,2008,185,1006
3,Interstellar,Sci-Fi,8.6,169,2014,165,701
4,The Shawshank Redemption,Drama,9.3,199,1994,25,73
5,Avengers Endgame,Action,8.4,181,2019,356,2798
6,Parasite,Thriller,8.6,132,2019,11,266
7,Joker,Drama,8.5,122,2019,55,1074
8,Toy Story 4,Animation,7.7,100,2019,200,1150
9,Avatar,Sci-Fi,7.8,162,2009,237,2923
10,La La Land,Romance,8.0,128,2016,30,446
11,Titanic,Romance,7.8,195,1997,200,2200
12,The Conjuring,Horror,7.5,112,2013,20,319
13,It,Horror,7.3,135,2017,35,701
14,Inside Out,Animation,8.1,95,2015,175,857
15,Black Panther,Action,7.3,134,2018,200,1347
16,The Matrix,Sci-Fi,8.7,136,1999,63,467
17,Pulp Fiction,Crime,8.9,154,1994,8,214
18,Spider-Man: Into the Spider-Verse,Animation,8.4,117,2018,90,384
19,Mad Max: Fury Road,Action,8.1,120,2015,150,380
20,Get Out,Horror,7.8,104,2017,4.5,255
21,The Godfather,Drama,9.2,175,1972,6,250
22,Gladiator,Action,8.5,155,2000,103,465
23,Dune: Part Two,Sci-Fi,8.6,166,2024,190,714
24,Top Gun: Maverick,Action,8.3,130,2022,170,1495
25,The Wolf of Wall Street,Biography,8.2,180,2013,100,406
26,Everything Everywhere All At Once,Sci-Fi,7.8,139,2022,25,143
27,Spirited Away,Animation,8.6,125,2001,19,355
28,A Quiet Place,Horror,7.5,90,2018,17,341
29,The Grand Budapest Hotel,Comedy,8.1,99,2014,25,173
30,Oppenheimer,Biography,8.3,180,2023,100,975
31,Fight Club,Drama,8.8,139,1999,63,101
32,Forrest Gump,Drama,8.8,142,1994,55,678
33,The Lion King,Animation,8.5,88,1994,45,968
34,Whiplash,Drama,8.5,106,2014,3.3,49
35,Blade Runner 2049,Sci-Fi,8.0,164,2017,150,259
36,Coco,Animation,8.4,105,2017,175,807
37,Shutter Island,Mystery,8.2,138,2010,80,294
38,Guardians of the Galaxy,Action,8.0,121,2014,170,773
39,The Prestige,Mystery,8.5,130,2006,40,110
40,Logan,Action,8.1,137,2017,97,619
41,Arrival,Sci-Fi,7.9,116,2016,47,203
42,No Country for Old Men,Crime,8.2,122,2007,25,171
43,Django Unchained,Western,8.5,165,2012,100,425
44,Up,Animation,8.3,96,2009,175,735
